

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Mon Nov 19 13:50:44 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
   645  0000                     _SPBRGH	set	4016
   646  0000                     _SSPADD	set	4040
   647  0000                     _SSPBUF	set	4041
   648  0000                     _SSPCON1	set	4038
   649  0000                     _SSPCON1bits	set	4038
   650  0000                     _SSPCON2	set	4037
   651  0000                     _SSPCON2bits	set	4037
   652  0000                     _SSPSTAT	set	4039
   653  0000                     _SSPSTATbits	set	4039
   654  0000                     _STATUS	set	4056
   655  0000                     _STATUSbits	set	4056
   656  0000                     _STKPTR	set	4092
   657  0000                     _STKPTRbits	set	4092
   658  0000                     _T0CON	set	4053
   659  0000                     _T0CONbits	set	4053
   660  0000                     _T1CON	set	4045
   661  0000                     _T1CONbits	set	4045
   662  0000                     _T2CON	set	4042
   663  0000                     _T2CONbits	set	4042
   664  0000                     _T3CON	set	4017
   665  0000                     _T3CONbits	set	4017
   666  0000                     _TABLAT	set	4085
   667  0000                     _TBLPTRH	set	4087
   668  0000                     _TBLPTRL	set	4086
   669  0000                     _TBLPTRU	set	4088
   670  0000                     _TMR0H	set	4055
   671  0000                     _TMR0L	set	4054
   672  0000                     _TMR1H	set	4047
   673  0000                     _TMR1L	set	4046
   674  0000                     _TMR2	set	4044
   675  0000                     _TMR3H	set	4019
   676  0000                     _TMR3L	set	4018
   677  0000                     _TOSH	set	4094
   678  0000                     _TOSL	set	4093
   679  0000                     _TOSU	set	4095
   680  0000                     _TRISA	set	3986
   681  0000                     _TRISAbits	set	3986
   682  0000                     _TRISB	set	3987
   683  0000                     _TRISBbits	set	3987
   684  0000                     _TRISC	set	3988
   685  0000                     _TRISCbits	set	3988
   686  0000                     _TRISD	set	3989
   687  0000                     _TRISDbits	set	3989
   688  0000                     _TRISE	set	3990
   689  0000                     _TRISEbits	set	3990
   690  0000                     _TXB0CONbits	set	3904
   691  0000                     _TXB0D0	set	3910
   692  0000                     _TXB0D0bits	set	3910
   693  0000                     _TXB0D1	set	3911
   694  0000                     _TXB0D1bits	set	3911
   695  0000                     _TXB0D2	set	3912
   696  0000                     _TXB0D2bits	set	3912
   697  0000                     _TXB0D3	set	3913
   698  0000                     _TXB0D3bits	set	3913
   699  0000                     _TXB0D4	set	3914
   700  0000                     _TXB0D4bits	set	3914
   701  0000                     _TXB0D5	set	3915
   702  0000                     _TXB0D5bits	set	3915
   703  0000                     _TXB0D6	set	3916
   704  0000                     _TXB0D6bits	set	3916
   705  0000                     _TXB0D7	set	3917
   706  0000                     _TXB0D7bits	set	3917
   707  0000                     _TXB0DLC	set	3909
   708  0000                     _TXB0DLCbits	set	3909
   709  0000                     _TXB0EIDH	set	3907
   710  0000                     _TXB0EIDHbits	set	3907
   711  0000                     _TXB0EIDL	set	3908
   712  0000                     _TXB0EIDLbits	set	3908
   713  0000                     _TXB0SIDH	set	3905
   714  0000                     _TXB0SIDHbits	set	3905
   715  0000                     _TXB0SIDL	set	3906
   716  0000                     _TXB0SIDLbits	set	3906
   717  0000                     _TXB1CONbits	set	3888
   718  0000                     _TXB1D0	set	3894
   719  0000                     _TXB1D0bits	set	3894
   720  0000                     _TXB1D1	set	3895
   721  0000                     _TXB1D1bits	set	3895
   722  0000                     _TXB1D2	set	3896
   723  0000                     _TXB1D2bits	set	3896
   724  0000                     _TXB1D3	set	3897
   725  0000                     _TXB1D3bits	set	3897
   726  0000                     _TXB1D4	set	3898
   727  0000                     _TXB1D4bits	set	3898
   728  0000                     _TXB1D5	set	3899
   729  0000                     _TXB1D5bits	set	3899
   730  0000                     _TXB1D6	set	3900
   731  0000                     _TXB1D6bits	set	3900
   732  0000                     _TXB1D7	set	3901
   733  0000                     _TXB1D7bits	set	3901
   734  0000                     _TXB1DLC	set	3893
   735  0000                     _TXB1DLCbits	set	3893
   736  0000                     _TXB1EIDH	set	3891
   737  0000                     _TXB1EIDHbits	set	3891
   738  0000                     _TXB1EIDL	set	3892
   739  0000                     _TXB1EIDLbits	set	3892
   740  0000                     _TXB1SIDH	set	3889
   741  0000                     _TXB1SIDHbits	set	3889
   742  0000                     _TXB1SIDL	set	3890
   743  0000                     _TXB1SIDLbits	set	3890
   744  0000                     _TXB2CONbits	set	3872
   745  0000                     _TXB2D0	set	3878
   746  0000                     _TXB2D0bits	set	3878
   747  0000                     _TXB2D1	set	3879
   748  0000                     _TXB2D1bits	set	3879
   749  0000                     _TXB2D2	set	3880
   750  0000                     _TXB2D2bits	set	3880
   751  0000                     _TXB2D3	set	3881
   752  0000                     _TXB2D3bits	set	3881
   753  0000                     _TXB2D4	set	3882
   754  0000                     _TXB2D4bits	set	3882
   755  0000                     _TXB2D5	set	3883
   756  0000                     _TXB2D5bits	set	3883
   757  0000                     _TXB2D6	set	3884
   758  0000                     _TXB2D6bits	set	3884
   759  0000                     _TXB2D7	set	3885
   760  0000                     _TXB2D7bits	set	3885
   761  0000                     _TXB2DLC	set	3877
   762  0000                     _TXB2DLCbits	set	3877
   763  0000                     _TXB2EIDH	set	3875
   764  0000                     _TXB2EIDHbits	set	3875
   765  0000                     _TXB2EIDL	set	3876
   766  0000                     _TXB2EIDLbits	set	3876
   767  0000                     _TXB2SIDH	set	3873
   768  0000                     _TXB2SIDHbits	set	3873
   769  0000                     _TXB2SIDL	set	3874
   770  0000                     _TXB2SIDLbits	set	3874
   771  0000                     _TXBIE	set	3580
   772  0000                     _TXBIEbits	set	3580
   773  0000                     _TXERRCNT	set	3958
   774  0000                     _TXERRCNTbits	set	3958
   775  0000                     _TXREG	set	4013
   776  0000                     _TXREG1	set	4013
   777  0000                     _TXSTA	set	4012
   778  0000                     _TXSTA1	set	4012
   779  0000                     _TXSTA1bits	set	4012
   780  0000                     _TXSTAbits	set	4012
   781  0000                     _WDTCON	set	4049
   782  0000                     _WDTCONbits	set	4049
   783  0000                     _WREG	set	4072
   784  0000                     _ABDEN	set	32192
   785  0000                     _ABDOVF	set	32199
   786  0000                     _ACKDT	set	32301
   787  0000                     _ACKEN	set	32300
   788  0000                     _ACKSTAT	set	32302
   789  0000                     _ACQT0	set	32259
   790  0000                     _ACQT1	set	32260
   791  0000                     _ACQT2	set	32261
   792  0000                     _ADCS0	set	32256
   793  0000                     _ADCS1	set	32257
   794  0000                     _ADCS2	set	32258
   795  0000                     _ADDEN	set	32091
   796  0000                     _ADEN	set	32091
   797  0000                     _ADFM	set	32263
   798  0000                     _ADIE	set	31982
   799  0000                     _ADIF	set	31990
   800  0000                     _ADIP	set	31998
   801  0000                     _ADON	set	32272
   802  0000                     _AN0	set	31744
   803  0000                     _AN1	set	31745
   804  0000                     _AN10	set	31752
   805  0000                     _AN2	set	31746
   806  0000                     _AN3	set	31747
   807  0000                     _AN4	set	31749
   808  0000                     _AN8	set	31753
   809  0000                     _AN9	set	31756
   810  0000                     _B0D00	set	28976
   811  0000                     _B0D01	set	28977
   812  0000                     _B0D02	set	28978
   813  0000                     _B0D03	set	28979
   814  0000                     _B0D04	set	28980
   815  0000                     _B0D05	set	28981
   816  0000                     _B0D06	set	28982
   817  0000                     _B0D07	set	28983
   818  0000                     _B0D10	set	28984
   819  0000                     _B0D11	set	28985
   820  0000                     _B0D12	set	28986
   821  0000                     _B0D13	set	28987
   822  0000                     _B0D14	set	28988
   823  0000                     _B0D15	set	28989
   824  0000                     _B0D16	set	28990
   825  0000                     _B0D17	set	28991
   826  0000                     _B0D20	set	28992
   827  0000                     _B0D21	set	28993
   828  0000                     _B0D22	set	28994
   829  0000                     _B0D23	set	28995
   830  0000                     _B0D24	set	28996
   831  0000                     _B0D25	set	28997
   832  0000                     _B0D26	set	28998
   833  0000                     _B0D27	set	28999
   834  0000                     _B0D30	set	29000
   835  0000                     _B0D31	set	29001
   836  0000                     _B0D32	set	29002
   837  0000                     _B0D33	set	29003
   838  0000                     _B0D34	set	29004
   839  0000                     _B0D35	set	29005
   840  0000                     _B0D36	set	29006
   841  0000                     _B0D37	set	29007
   842  0000                     _B0D40	set	29008
   843  0000                     _B0D41	set	29009
   844  0000                     _B0D42	set	29010
   845  0000                     _B0D43	set	29011
   846  0000                     _B0D44	set	29012
