

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec  5 14:58:50 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
   646  0000                     _SSPBUF	set	4041
   647  0000                     _SSPCON1	set	4038
   648  0000                     _SSPCON1bits	set	4038
   649  0000                     _SSPCON2	set	4037
   650  0000                     _SSPCON2bits	set	4037
   651  0000                     _SSPSTAT	set	4039
   652  0000                     _SSPSTATbits	set	4039
   653  0000                     _STATUS	set	4056
   654  0000                     _STATUSbits	set	4056
   655  0000                     _STKPTR	set	4092
   656  0000                     _STKPTRbits	set	4092
   657  0000                     _T0CON	set	4053
   658  0000                     _T0CONbits	set	4053
   659  0000                     _T1CON	set	4045
   660  0000                     _T1CONbits	set	4045
   661  0000                     _T2CON	set	4042
   662  0000                     _T2CONbits	set	4042
   663  0000                     _T3CON	set	4017
   664  0000                     _T3CONbits	set	4017
   665  0000                     _TABLAT	set	4085
   666  0000                     _TBLPTRH	set	4087
   667  0000                     _TBLPTRL	set	4086
   668  0000                     _TBLPTRU	set	4088
   669  0000                     _TMR0H	set	4055
   670  0000                     _TMR0L	set	4054
   671  0000                     _TMR1H	set	4047
   672  0000                     _TMR1L	set	4046
   673  0000                     _TMR2	set	4044
   674  0000                     _TMR3H	set	4019
   675  0000                     _TMR3L	set	4018
   676  0000                     _TOSH	set	4094
   677  0000                     _TOSL	set	4093
   678  0000                     _TOSU	set	4095
   679  0000                     _TRISA	set	3986
   680  0000                     _TRISAbits	set	3986
   681  0000                     _TRISB	set	3987
   682  0000                     _TRISBbits	set	3987
   683  0000                     _TRISC	set	3988
   684  0000                     _TRISCbits	set	3988
   685  0000                     _TRISD	set	3989
   686  0000                     _TRISDbits	set	3989
   687  0000                     _TRISE	set	3990
   688  0000                     _TRISEbits	set	3990
   689  0000                     _TXB0CONbits	set	3904
   690  0000                     _TXB0D0	set	3910
   691  0000                     _TXB0D0bits	set	3910
   692  0000                     _TXB0D1	set	3911
   693  0000                     _TXB0D1bits	set	3911
   694  0000                     _TXB0D2	set	3912
   695  0000                     _TXB0D2bits	set	3912
   696  0000                     _TXB0D3	set	3913
   697  0000                     _TXB0D3bits	set	3913
   698  0000                     _TXB0D4	set	3914
   699  0000                     _TXB0D4bits	set	3914
   700  0000                     _TXB0D5	set	3915
   701  0000                     _TXB0D5bits	set	3915
   702  0000                     _TXB0D6	set	3916
   703  0000                     _TXB0D6bits	set	3916
   704  0000                     _TXB0D7	set	3917
   705  0000                     _TXB0D7bits	set	3917
   706  0000                     _TXB0DLC	set	3909
   707  0000                     _TXB0DLCbits	set	3909
   708  0000                     _TXB0EIDH	set	3907
   709  0000                     _TXB0EIDHbits	set	3907
   710  0000                     _TXB0EIDL	set	3908
   711  0000                     _TXB0EIDLbits	set	3908
   712  0000                     _TXB0SIDH	set	3905
   713  0000                     _TXB0SIDHbits	set	3905
   714  0000                     _TXB0SIDL	set	3906
   715  0000                     _TXB0SIDLbits	set	3906
   716  0000                     _TXB1CONbits	set	3888
   717  0000                     _TXB1D0	set	3894
   718  0000                     _TXB1D0bits	set	3894
   719  0000                     _TXB1D1	set	3895
   720  0000                     _TXB1D1bits	set	3895
   721  0000                     _TXB1D2	set	3896
   722  0000                     _TXB1D2bits	set	3896
   723  0000                     _TXB1D3	set	3897
   724  0000                     _TXB1D3bits	set	3897
   725  0000                     _TXB1D4	set	3898
   726  0000                     _TXB1D4bits	set	3898
   727  0000                     _TXB1D5	set	3899
   728  0000                     _TXB1D5bits	set	3899
   729  0000                     _TXB1D6	set	3900
   730  0000                     _TXB1D6bits	set	3900
   731  0000                     _TXB1D7	set	3901
   732  0000                     _TXB1D7bits	set	3901
   733  0000                     _TXB1DLC	set	3893
   734  0000                     _TXB1DLCbits	set	3893
   735  0000                     _TXB1EIDH	set	3891
   736  0000                     _TXB1EIDHbits	set	3891
   737  0000                     _TXB1EIDL	set	3892
   738  0000                     _TXB1EIDLbits	set	3892
   739  0000                     _TXB1SIDH	set	3889
   740  0000                     _TXB1SIDHbits	set	3889
   741  0000                     _TXB1SIDL	set	3890
   742  0000                     _TXB1SIDLbits	set	3890
   743  0000                     _TXB2CONbits	set	3872
   744  0000                     _TXB2D0	set	3878
   745  0000                     _TXB2D0bits	set	3878
   746  0000                     _TXB2D1	set	3879
   747  0000                     _TXB2D1bits	set	3879
   748  0000                     _TXB2D2	set	3880
   749  0000                     _TXB2D2bits	set	3880
   750  0000                     _TXB2D3	set	3881
   751  0000                     _TXB2D3bits	set	3881
   752  0000                     _TXB2D4	set	3882
   753  0000                     _TXB2D4bits	set	3882
   754  0000                     _TXB2D5	set	3883
   755  0000                     _TXB2D5bits	set	3883
   756  0000                     _TXB2D6	set	3884
   757  0000                     _TXB2D6bits	set	3884
   758  0000                     _TXB2D7	set	3885
   759  0000                     _TXB2D7bits	set	3885
   760  0000                     _TXB2DLC	set	3877
   761  0000                     _TXB2DLCbits	set	3877
   762  0000                     _TXB2EIDH	set	3875
   763  0000                     _TXB2EIDHbits	set	3875
   764  0000                     _TXB2EIDL	set	3876
   765  0000                     _TXB2EIDLbits	set	3876
   766  0000                     _TXB2SIDH	set	3873
   767  0000                     _TXB2SIDHbits	set	3873
   768  0000                     _TXB2SIDL	set	3874
   769  0000                     _TXB2SIDLbits	set	3874
   770  0000                     _TXBIE	set	3580
   771  0000                     _TXBIEbits	set	3580
   772  0000                     _TXERRCNT	set	3958
   773  0000                     _TXERRCNTbits	set	3958
   774  0000                     _TXREG	set	4013
   775  0000                     _TXREG1	set	4013
   776  0000                     _TXSTA	set	4012
   777  0000                     _TXSTA1	set	4012
   778  0000                     _TXSTA1bits	set	4012
   779  0000                     _TXSTAbits	set	4012
   780  0000                     _WDTCON	set	4049
   781  0000                     _WDTCONbits	set	4049
   782  0000                     _WREG	set	4072
   783  0000                     _ABDEN	set	32192
   784  0000                     _ABDOVF	set	32199
   785  0000                     _ACKDT	set	32301
   786  0000                     _ACKEN	set	32300
   787  0000                     _ACKSTAT	set	32302
   788  0000                     _ACQT0	set	32259
   789  0000                     _ACQT1	set	32260
   790  0000                     _ACQT2	set	32261
   791  0000                     _ADCS0	set	32256
   792  0000                     _ADCS1	set	32257
   793  0000                     _ADCS2	set	32258
   794  0000                     _ADDEN	set	32091
   795  0000                     _ADEN	set	32091
   796  0000                     _ADFM	set	32263
   797  0000                     _ADIE	set	31982
   798  0000                     _ADIF	set	31990
   799  0000                     _ADIP	set	31998
   800  0000                     _ADON	set	32272
   801  0000                     _AN0	set	31744
   802  0000                     _AN1	set	31745
   803  0000                     _AN10	set	31752
   804  0000                     _AN2	set	31746
   805  0000                     _AN3	set	31747
   806  0000                     _AN4	set	31749
   807  0000                     _AN8	set	31753
   808  0000                     _AN9	set	31756
   809  0000                     _B0D00	set	28976
   810  0000                     _B0D01	set	28977
   811  0000                     _B0D02	set	28978
   812  0000                     _B0D03	set	28979
   813  0000                     _B0D04	set	28980
   814  0000                     _B0D05	set	28981
   815  0000                     _B0D06	set	28982
   816  0000                     _B0D07	set	28983
   817  0000                     _B0D10	set	28984
   818  0000                     _B0D11	set	28985
   819  0000                     _B0D12	set	28986
   820  0000                     _B0D13	set	28987
   821  0000                     _B0D14	set	28988
   822  0000                     _B0D15	set	28989
   823  0000                     _B0D16	set	28990
   824  0000                     _B0D17	set	28991
   825  0000                     _B0D20	set	28992
   826  0000                     _B0D21	set	28993
   827  0000                     _B0D22	set	28994
   828  0000                     _B0D23	set	28995
   829  0000                     _B0D24	set	28996
   830  0000                     _B0D25	set	28997
   831  0000                     _B0D26	set	28998
   832  0000                     _B0D27	set	28999
   833  0000                     _B0D30	set	29000
   834  0000                     _B0D31	set	29001
   835  0000                     _B0D32	set	29002
   836  0000                     _B0D33	set	29003
   837  0000                     _B0D34	set	29004
   838  0000                     _B0D35	set	29005
   839  0000                     _B0D36	set	29006
   840  0000                     _B0D37	set	29007
   841  0000                     _B0D40	set	29008
   842  0000                     _B0D41	set	29009
   843  0000                     _B0D42	set	29010
   844  0000                     _B0D43	set	29011
   845  0000                     _B0D44	set	29012
   846  0000                     _B0D45	set	29013
   847  0000                     _B0D46	set	29014
